"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
"access_account_order_billing_ind","account.order.billing.manager","model_account_order_billing","account.group_account_manager",1,1,1,0
"access_account_deferred_ind","account.deferred_manager","model_account_deferred","account.group_account_manager",1,1,1,0
"access_account_product_manager","access_account_product_manager","product.model_product_product","account.group_account_manager",1,1,1,1
"access_account_product_tem_manager","access_account_product_tem_manager","product.model_product_template","account.group_account_manager",1,1,1,1
"access_account_authorisation_manager","access_account_autho_manager","model_account_authorisation","account.group_account_manager",1,1,1,1
"access_account_authorisation_user","access_account_autho_user","model_account_authorisation","account.group_account_user",1,1,1,1
"access_account_invoice_manager","access_account_invoice_manager","account.model_account_invoice","account.group_account_manager",1,1,1,1
"access_account_invoice_user","access_account_invoice_user","account.model_account_invoice","account.group_account_user",1,1,1,1
"access_res_partner_manager","access_res_partner_manager","base.model_res_partner","account.group_account_manager",1,1,1,0
"access_res_partner_user","access_res_partner_user","base.model_res_partner","account.group_account_user",1,1,1,0
"access_ir_property_manager","ir_property_group_manager","base.model_ir_property","account.group_account_manager",1,1,1,0
"access_ir_property_user","ir_property_group_user","base.model_ir_property","account.group_account_user",1,1,1,0
"access_account_invoice_line_manager","access_account_invoice_line_manager","account.model_account_invoice_line","account.group_account_manager",1,1,1,1
"access_account_invoice_line_user","access_account_invoice_line_user","account.model_account_invoice_line","account.group_account_user",1,1,1,1
"access_account_invoice_tax_manager","access_account_invoice_tax_manager","account.model_account_invoice_tax","account.group_account_manager",1,1,1,0
"access_account_invoice_tax_user","access_account_invoice_tax_user","account.model_account_invoice_tax","account.group_account_user",1,1,1,0
"access_account_deposit_bank_statement_line_mana","access_account_deposit_bank_statement_line_mana","account_invoice_retention.model_account_deposit_bank_statement_line","account.group_account_manager",1,1,1,1
"access_account_deposit_bank_statement_line_user","access_account_deposit_bank_statement_line_user","account_invoice_retention.model_account_deposit_bank_statement_line","account.group_account_user",1,1,1,1
"access_purchase_order_manager","access_purchase_order_manager","purchase.model_purchase_order","account.group_account_manager",1,0,0,0
"access_purchase_order_user","access_purchase_order_user","purchase.model_purchase_order","account.group_account_user",1,0,0,0
"access_acc_invoice_retention_manag","access_acc_invoice_retention_manag","model_account_invoice_retention","account.group_account_manager",1,1,1,0
"access_acc_invoice_retention_user","access_acc_invoice_retention_user","model_account_invoice_retention","account.group_account_user",1,1,1,0
"access_acc_invoice_retention_voucher_man","access_acc_invoice_retention_voucher_man","model_account_invoice_retention_voucher","account.group_account_manager",1,1,1,0
"access_acc_invoice_retention_voucher_user","access_acc_invoice_retention_voucher_user","model_account_invoice_retention_voucher","account.group_account_user",1,1,1,0
"access_acc_invoice_retention_voucher_line_man","access_acc_invoice_retention_voucher_line_man","model_account_invoice_retention_voucher_line","account.group_account_manager",1,1,1,0
"access_acc_invoice_retention_voucher_line_user","access_acc_invoice_retention_voucher_line_user","model_account_invoice_retention_voucher_line","account.group_account_user",1,1,1,0
"access_acc_conciliation_man","access_acc_conciliation_man","model_account_conciliation","account.group_account_manager",1,1,1,1
"access_acc_conciliation_user","access_acc_conciliation_user","model_account_conciliation","account.group_account_user",1,1,1,1
"access_sequence_type_man","access_sequence_type_man","base.model_ir_sequence_type","account.group_account_manager",1,1,1,0
"access_sequence_type_user","access_sequence_type_user","base.model_ir_sequence_type","account.group_account_user",1,1,1,0
"access_sequence_man","access_sequence_man","base.model_ir_sequence","account.group_account_manager",1,1,1,0
"access_sequence_user","access_sequence_user","base.model_ir_sequence","account.group_account_user",1,1,1,0
"access_city_man","access_city_man","base_ec.model_city_city","account.group_account_manager",1,1,1,0
"access_city_user","access_city_user","base_ec.model_city_city","account.group_account_user",1,1,0,0
"access_fine_man","access_fine_man","model_account_inv_fine","account.group_account_manager",1,1,1,0
"access_fine_user","access_fine_user","model_account_inv_fine","account.group_account_manager",1,1,1,0
"access_res_partner_banc_manager","access.res.partner.bank.manager","base.model_res_partner_bank","account.group_account_manager",1,1,1,1
"access_reconciliation_line_manager","access_reconciliation_line_manager","model_account_conciliation_line","account.group_account_manager",1,1,1,1
"access_reconciliation_line_user","access_reconciliation_line_user","model_account_conciliation_line","account.group_account_user",1,1,1,1
"access_account_invoice_payment_method_invoice","account.invoice.payment.method.invoice","model_account_invoice_payment_method","account.group_account_invoice",1,1,1,1
"access_account_invoice_reembolso_line_account_invoice","account.invoice.reembolso.line.account.invoice","model_account_invoice_reembolso_line","account.group_account_invoice",1,1,1,1
