"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
"access_account_document_ats","account.document.ats","model_account_document_ats","account.group_account_invoice",1,0,1,1
"access_account_document_ats_resumen","account.document.ats.resumen","model_account_document_ats_resumen","account.group_account_invoice",1,0,1,1
"access_account_document_ats_resumen_resu_retent","account.document.ats.resumen.resu.retent","model_account_document_ats_resumen_resu_retent","account.group_account_invoice",1,0,1,0
"access_account_document_ats_detail_purchase","account.document.ats.detail.purchase","model_account_document_ats_detail_purchase","account.group_account_invoice",1,0,1,0
"account_document_ats_detail_purchase_retention_fin","account_document_ats_detail_purchase_retention_fina","model_account_document_ats_detail_purchase_retention","account.group_account_invoice",1,0,1,0
"access_account_document_ats_detail_sale_fina","account.document.ats.detail.sale","model_account_document_ats_detail_sale","account.group_account_invoice",1,0,1,0
"access_account_document_ats_resumen_export","account.document.ats.resumen.export","model_account_document_ats_resumen_export","account.group_account_invoice",1,0,1,0
"access_account_document_ats_resumen_concept_retent","account.document.ats.resumen.concept_retent","model_account_document_ats_resumen_concept_retent","account.group_account_invoice",1,0,1,0
"access_account_document_ats_resumen_import","account.document.ats.resumen.import","model_account_document_ats_resumen_import","account.group_account_invoice",1,0,1,0
"access_account_document_ats_anulados","account.documento.ats.anulados","model_account_document_ats_detail_cancel","account.group_account_invoice",1,1,1,1
"access_account_document_ats_man","account.document.ats.man","model_account_document_ats","account.group_account_manager",1,1,1,1
"access_account_document_ats_resumen_man","account.document.ats.resumen.man","model_account_document_ats_resumen","account.group_account_manager",1,0,1,1
"access_account_document_ats_resumen_resu_retent_man","account.document.ats.resumen.resu.retent.man","model_account_document_ats_resumen_resu_retent","account.group_account_manager",1,0,1,0
"access_account_document_ats_detail_purchase_man","account.document.ats.detail.purchase.man","model_account_document_ats_detail_purchase","account.group_account_manager",1,0,1,0
"account_document_ats_detail_purchase_retention_fin_man","account_document_ats_detail_purchase_retention_fina_man","model_account_document_ats_detail_purchase_retention","account.group_account_manager",1,0,1,0
"access_account_document_ats_detail_sale_fina_man","account.document.ats.detail.sale.man","model_account_document_ats_detail_sale","account.group_account_manager",1,0,1,0
"access_account_document_ats_resumen_export_man","account.document.ats.resumen.export.man","model_account_document_ats_resumen_export","account.group_account_manager",1,0,1,0
"access_account_document_ats_resumen_concept_retent_man","account.document.ats.resumen.concept_retent.man","model_account_document_ats_resumen_concept_retent","account.group_account_manager",1,0,1,0
"access_account_document_ats_resumen_import_man","account.document.ats.resumen.import.man","model_account_document_ats_resumen_import","account.group_account_manager",1,0,1,0
"access_account_document_ats_anulados_man","account.documento.ats.anulados.man","model_account_document_ats_detail_cancel","account.group_account_manager",1,1,1,1
"access_account_document_ats_user","account.document.ats.user","model_account_document_ats","account.group_account_user",1,0,1,1
"access_account_document_ats_resumen_user","account.document.ats.resumen.user","model_account_document_ats_resumen","account.group_account_user",1,0,1,1
"access_account_document_ats_resumen_resu_retent_user","account.document.ats.resumen.resu.retent.user","model_account_document_ats_resumen_resu_retent","account.group_account_user",1,0,1,0
"access_account_document_ats_detail_purchase_user","account.document.ats.detail.purchase.user","model_account_document_ats_detail_purchase","account.group_account_user",1,0,1,0
"account_document_ats_detail_purchase_retention_fin_user","account_document_ats_detail_purchase_retention_fina_user","model_account_document_ats_detail_purchase_retention","account.group_account_user",1,0,1,0
"access_account_document_ats_detail_sale_fina_user","account.document.ats.detail.sale.user","model_account_document_ats_detail_sale","account.group_account_user",1,0,1,0
"access_account_document_ats_resumen_export_user","account.document.ats.resumen.export.user","model_account_document_ats_resumen_export","account.group_account_user",1,0,1,0
"access_account_document_ats_resumen_concept_retent_user","account.document.ats.resumen.concept_retent.user","model_account_document_ats_resumen_concept_retent","account.group_account_user",1,0,1,0
"access_account_document_ats_resumen_import_user","account.document.ats.resumen.import.user","model_account_document_ats_resumen_import","account.group_account_user",1,0,1,0
"access_account_document_ats_anulados_user","account.documento.ats.anulados.user","model_account_document_ats_detail_cancel","account.group_account_user",1,1,1,1
"access_account_tax_header_manager","account.tax.header.manager","model_account_tax_header","account.group_account_manager",1,1,1,1
"access_account_tax_header_user","account.tax.header.user","model_account_tax_header","account.group_account_user",1,1,1,1
"access_account_tax_type_manager","account.tax.type.manager","model_account_tax_type","account.group_account_manager",1,1,1,1
"access_account_tax_type_user","account.tax.type.user","model_account_tax_type","account.group_account_user",1,1,1,1
"access_account_tax_report_man","account.tax.type.manager","model_account_tax_report_linea","account.group_account_manager",1,1,1,1
"access_account_document_ats_resumen_concept_retent_line","account.document.ats.resumen.concept_retent.line","model_account_document_ats_resumen_concept_retent_line","account.group_account_manager",1,1,1,1
"access_account_document_ats_resumen_resu_retent_line","account.document.ats.resumen.resu.retent.line","model_account_document_ats_resumen_resu_retent_line","account.group_account_manager",1,1,1,1
