id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_res_bank,access_res_bank,base.model_res_bank,base.group_hr_manager,1,1,1,0
access_res_partner,res.partner,base.model_res_partner,base.group_hr_manager,1,0,0,0
access_res_partner_bank_type,res_partner_bank_type,base.model_res_partner_bank_type,base.group_hr_manager,1,0,0,0
access_res_partner_bank_type_field,res.partner.bank.type.field,base.model_res_partner_bank_type_field,base.group_hr_manager,1,0,0,0
access_res_partner_title,res_partner_title,base.model_res_partner_title,base.group_hr_manager,1,0,0,0
access_hr_department_manager,access_hr_department_manager,hr.model_hr_department,base.group_hr_manager,1,0,0,0
access_hr_employee,hr_employee manager,hr.model_hr_employee,base.group_hr_manager,1,1,1,0
access_hr_employee_coordinador_manager,access_hr_employee_manager,hr.model_hr_employee,base.group_hr_manager,1,0,0,0
access_hr_employee_category_manager,acess_hr.employee.category_manager,hr.model_hr_employee_category,base.group_hr_manager,1,0,0,0
access_hr_contract_period,hr_contract_period,model_hr_contract_period,base.group_hr_manager,1,1,1,0
access_hr_contract_period_manager,access_hr_contract_period_manager,model_hr_contract_period,base.group_hr_manager,1,1,1,1
access_hr_fiscalyear,hr_fiscalyear,model_hr_fiscalyear,base.group_hr_manager,1,0,0,0
access_hr_fiscalyear_manager,access_hr_fisclayear,model_hr_fiscalyear,base.group_hr_manager,1,1,1,1
access_res_bank_user,access_res_bank user,base.model_res_bank,base.group_hr_user,1,1,1,0
access_res_partner_user,res.partner user,base.model_res_partner,base.group_hr_user,1,0,0,0
access_res_partner_bank_type_user,res_partner_bank_type,base.model_res_partner_bank_type,base.group_hr_user,1,0,0,0
access_res_partner_bank_type_field_user,res.partner.bank.type.field user,base.model_res_partner_bank_type_field,base.group_hr_user,1,0,0,0
access_res_partner_title_user,res_partner_title user,base.model_res_partner_title,base.group_hr_user,1,0,0,0
access_hr_employee_user,hr_employee user,hr.model_hr_employee,base.group_hr_user,1,1,1,0
access_hr_contract_period_user,access_contract_period_to_users,model_hr_contract_period,base.group_hr_user,1,0,0,0
access_model_hr_fiscalyear_user,access_model_hr_fiscalyear_user,model_hr_fiscalyear,base.group_hr_user,1,0,0,0
access_hr_contract_coordinador,acess_hr_contract,hr_contract.model_hr_contract,group_hr_coordinador,1,0,0,0
access_hr_department_coordinador,access_hr_department,hr.model_hr_department,group_hr_coordinador,1,0,0,0
access_hr_employee_coordinador,access_hr_employee_coordinador,hr.model_hr_employee,group_hr_coordinador,1,0,0,0
access_hr_employee_category,acess_hr.employee.category,hr.model_hr_employee_category,group_hr_coordinador,1,0,0,0
access_hr_contract_period_coordinador,access_hr_contract_period,hr_ec.model_hr_contract_period,group_hr_coordinador,1,0,0,0
access_hr_contract_jefatura,acess_hr_contract_jefatura,hr_contract.model_hr_contract,group_hr_employee_jefe,1,0,0,0
access_hr_department_jefatura,access_hr_department_jefatura,hr.model_hr_department,group_hr_employee_jefe,1,0,0,0
access_hr_employee_jefe,access_hr_employee_jefe,hr.model_hr_employee,group_hr_employee_jefe,1,0,0,0
access_hr_employee_coordinador_jefatura,access_hr_employee_jefatura,hr.model_hr_employee,group_hr_employee_jefe,1,0,0,0
access_hr_employee_category_jefatura,acess_hr.employee.category_jefatura,hr.model_hr_employee_category,group_hr_employee_jefe,1,0,0,0
access_hr_contract_period_jefatura,access_hr_contract_period_jefatura,hr_ec.model_hr_contract_period,group_hr_employee_jefe,1,0,0,0
access_hr_ec_group_hr_manager_hr_employee_formacion,hr_employee_formacion_group_hr_manager,hr_ec.model_hr_employee_formacion,base.group_hr_manager,1,1,1,1
access_hr_ec_group_hr_user_hr_employee_formacion,hr_employee_formacion_group_hr_user,hr_ec.model_hr_employee_formacion,base.group_hr_user,1,1,1,1
access_hr_ec_group_hr_manager_hr_employee_cursos,hr_employee_cursos_group_hr_manager,hr_ec.model_hr_employee_cursos,base.group_hr_manager,1,1,1,1
access_hr_ec_group_hr_user_hr_employee_cursos,hr_employee_cursos_group_hr_user,hr_ec.model_hr_employee_cursos,base.group_hr_user,1,1,1,1
access_hr_ec_group_hr_manager_hr_employee_experiencia,hr_employee_experiencia_group_hr_manager,hr_ec.model_hr_employee_experiencia,base.group_hr_manager,1,1,1,1
access_hr_ec_group_hr_user_hr_employee_experiencia,hr_employee_experiencia_group_hr_user,hr_ec.model_hr_employee_experiencia,base.group_hr_user,1,1,1,1
